"name","hp","pokedex_number","sp_attack","sp_defense","speed","type1","type2","weight_kg","generation","is_legendary","description",""
"Bulbizarre","45","1","65","65","45","grass","poison","43349","1","0","Bulbizarre passe son temps à faire la sieste sous le soleil. Il y a une graine sur son dos. Il absorbe les rayons du soleil pour faire doucement pousser la graine.",""
"Herbizarre","60","2","80","80","60","grass","poison","13.0","1","0","Un bourgeon a poussé sur le dos de ce Pokémon. Pour en supporter le poids, Herbizarre a dû se muscler les pattes. Lorsqu'il commence à se prélasser au soleil, ça signifie que son bourgeon va éclore, donnant naissance à une fleur.",""
"Florizarre","80","3","122","120","80","grass","poison","100.0","1","0","Une belle fleur se trouve sur le dos de Florizarre. Elle prend une couleur vive lorsqu'elle est bien nourrie et bien ensoleillée. Le parfum de cette fleur peut apaiser les gens.",""
"Salamèche","39","4","60","50","65","fire","","43228","1","0","La flamme qui brûle au bout de sa queue indique l'humeur de ce Pokémon. Elle vacille lorsque Salamèche est content. En revanche, lorsque qu'il s'énerve, la flamme prend de l'importance et brûle plus ardemment.",""
"Reptincel","58","5","80","65","80","fire","","19.0","1","0","Reptincel lacère ses ennemis sans pitié grâce à ses griffes acérées. S'il rencontre un ennemi puissant, il devient agressif et la flamme au bout de sa queue s'embrase et prend une couleur bleu clair.",""
"Dracaufeu","78","6","159","115","100","fire","flying","90.5","1","0","Dracaufeu parcourt les cieux pour trouver des adversaires à sa mesure. Il crache de puissantes flammes capables de faire fondre n'importe quoi. Mais il ne dirige jamais son souffle destructeur vers un ennemi plus faible.",""
"Carapuce","44","7","50","64","43","water","","9.0","1","0","La carapace de Carapuce ne sert pas qu'à le protéger. La forme ronde de sa carapace et ses rainures lui permettent d'améliorer son hydrodynamisme. Ce Pokémon nage extrêmement vite.",""
"Carabaffe","59","8","65","80","58","water","","43242","1","0","Carabaffe a une large queue recouverte d'une épaisse fourrure. Elle devient de plus en plus foncée avec l'âge. Les éraflures sur la carapace de ce Pokémon témoignent de son expérience aux combats.",""
"Tortank","79","9","135","115","78","water","","85.5","1","0","Tortank dispose de canons à eau émergeant de sa carapace. Ils sont très précis et peuvent envoyer des balles d'eau capables de faire mouche sur une cible située à plus de 50 m.",""
"Chenipan","45","10","20","20","45","bug","","43345","1","0","Pour se protéger, il émet un gaz puant par ses antennes, qui fait fuir ses ennemis audacieux.",""
"Chrysacier","50","11","25","25","30","bug","","43352","1","0","Il est vulnérable aux attaques tant que sa carapace est molle, car il expose son corps tendre et mou.",""
"Papilusion","60","12","90","80","70","bug","flying","32.0","1","0","Il raffole du nectar des fleurs. Il est capable de repérer la plus petite quantité de pollen.",""
"Aspicot","40","13","20","20","50","bug","poison","43134","1","0","On trouve souvent ce Pokémon dans les forêts et les hautes herbes. L'aiguillon de 5 cm sur sa tête contient un venin très toxique.",""
"Coconfort","45","14","25","25","35","bug","poison","10.0","1","0","Incapable de se déplacer de lui-même, il se défend en durcissant sa carapace.",""
"Dardargnan","65","15","15","80","145","bug","poison","43249","1","0","Dardargnan est extrêmement possessif. Il vaut mieux ne pas toucher à son nid si on veut éviter d'avoir des ennuis. Lorsqu'ils sont en colère, ces Pokémon attaquent en masse.",""
"Roucool","40","16","35","35","56","normal","flying","43313","1","0","On l'aperçoit souvent dans les forêts. Avec ses ailes, il brasse l'air près du sol pour projeter du sable.",""
"Roucoups","63","17","50","50","71","normal","flying","30.0","1","0","Grâce à ses griffes très puissantes, il est capable de transporter des Noeunoeuf vers un nid éloigné de plus de 100 km.",""
"Roucarnage","83","18","135","80","121","normal","flying","39.5","1","0","Il survole la surface de l'eau pour repérer une proie et plonge en piqué pour l'attraper.",""
"Rattata","30","19","25","35","72","normal","dark","","1","0","Vivant là où se trouve la nourriture, ce charognard passe ses journées à la rechercher.",""
"Rattatac","75","20","40","80","77","normal","dark","","1","0","Il grignote sans cesse pour apaiser la poussée de ses crocs. Il peut transpercer un mur de parpaings.",""
